Term (EN),Equivalent (JA),Definition (EN),Context/Example (EN),Section,File,Source
SystemOfQuantities,量体系,"A SystemOfQuantities represents the essentials of [VIM] concept system of quantities (https://jcgm.bipm.org/vim/en/1.3.html), defined as a set of quantities together with a set of noncontradictory equations relating those quantities.","A SystemOfQuantities represents the essentials of [VIM] concept system of quantities (https://jcgm.bipm.org/vim/en/1.3.html), defined as a set of quantities together with a set of noncontradictory equations relating those quantities.",9.8.2.2.6,SysML2,9.8
TimeInstantValue,時点値,Representation of a time instant quantity. Also known as instant (of time) or point in time.,Representation of a time instant quantity. Also known as instant (of time) or point in time.,9.8.8.2.9,SysML2,9.4
TimeInstantValue,時間インスタント値,Representation of a time instant quantity. Also known as instant (of time) or point in time.,Representation of a time instant quantity. Also known as instant (of time) or point in time.,9.8.8.2.9,SysML2,9.8
TimeOf,時間の,"TimeOf returns a scalar timeValue for a given Occurrence relative to a given Clock. The timeValue is the time of the start of the Occurrence, which is considered to be synchronized with the snapshot of the Clock with a currentTimetimeValue",TimeOf returns a scalar timeValue for a given Occurrence relative to a given Clock.,9.8.8.2.10,SysML2,9.8
TimeOf,時刻の,"TimeOf returns a TimeInstantValue for a given Occurrence relative to a given Clock. This TimeInstantValue is the time of the start of the Occurrence, which is considered to be synchronized with the snapshot of the Clock with a currentTime equal to the returned timeInstant",TimeOf returns a TimeInstantValue for a given Occurrence relative to a given Clock.,9.8.8.2.10,SysML2,9.4
UTC,協定世界時 (UTC),Representation of the Coordinated Universal Time (UTC) time scale.,Representation of the Coordinated Universal Time (UTC) time scale.,9.8.8.2.14,SysML2,9.4
UTC,UTC,Representation of the Coordinated Universal Time (UTC) time scale.,Representation of the Coordinated Universal Time (UTC) time scale.,9.8.8.2.14,SysML2,9.8
UnitPowerFactor,単位べき乗因数,UnitPowerFactor is an AttributeDefinition that represents a power factor of a MeasurementUnit and an exponent.,UnitPowerFactor is an AttributeDefinition that represents a power factor of a MeasurementUnit and an exponent.,9.8.3.2.34,SysML2,9.8
UnitPowerFactor,単位べき乗因子,UnitPowerFactor is an AttributeDefinition that represents a power factor of a MeasurementUnit and an exponent.,UnitPowerFactor is an AttributeDefinition that represents a power factor of a MeasurementUnit and an exponent.,9.8.3.2.34,SysML2,9.4
UtcTimeInstantValue,UTC時点値,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,9.8.8.2.16,SysML2,9.4
UtcTimeInstantValue,UTC時間インスタント値,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,9.8.8.2.16,SysML2,9.8
atto,アット,"(No explicit description, but implied as a UnitPrefix for 10^-18)","Name: atto, Symbol: a, Value: 10^-18",9.8.5.2,SysML2,9.4
atto,アト,ISO/IEC 80000-1 unit prefixes for decimal multiples and sub-multiples.,atto a 10-18,9.8.5.1,SysML2,9.8
causations,因果関係 (使用),causations is the base feature for Causation ConnectionUsages.,causations is the base feature for Causation ConnectionUsages.,9.5.2.2,SysML2,9.5
causations,因果関係使用,causations is the base feature for Causation ConnectionUsages.,causations is the base feature for Causation ConnectionUsages.,9.5.2.2.2,SysML2,9.4
causes,原因 (使用),Occurrences that are causes.,Occurrences that are causes.,9.5.2.3,SysML2,9.5
causes,原因,Occurrences that are causes.,The causing Occurrences. (Constant for each Multicausation instance.) Redefines CausationConnections::causes in the context of Multicausation.,9.5.2.2.3,SysML2,9.4
derivations,導出使用,derivations is the base feature for Derivation ConnectionUsages.,derivations is the base feature for Derivation ConnectionUsages.,9.6.2.2.2,SysML2,9.4
derivations,派生関係 (Usage),derivations is the base feature for Derivation ConnectionUsages.,derivations is the base feature for Derivation ConnectionUsages.,9.6.2.2,SysML2,9.6
effects,結果,Occurrences that are effects.,The effect Occurrences caused by the causing Occurrences. (Constant for each Multicausation instance.) Redefines CausationConnections::effects in the context of Multicausation.,9.5.2.2.4,SysML2,9.4
effects,結果 (使用),Occurrences that are effects.,Occurrences that are effects.,9.5.2.4,SysML2,9.5
high,高レベル,"High level, taken to be 75%.",high,9.3.3.2.2,SysML2,9.3
high,高確率リスクレベル,Risk level with high probability.,high,9.3.3.2.5,SysML2,9.3
low,低レベル,"Low level, taken to be 25%.",low,9.3.3.2.2,SysML2,9.3
low,低確率リスクレベル,Risk level with low probability.,low,9.3.3.2.5,SysML2,9.3
medium,中レベル,Medium level taken to be 50%.,medium,9.3.3.2.2,SysML2,9.3
medium,中確率リスクレベル,Risk level with medium probability.,medium,9.3.3.2.5,SysML2,9.3
multicausations,多重因果関係 (使用),multicausations is the base feature for Multicausation ConnectionUsages.,multicausations is the base feature for Multicausation ConnectionUsages.,9.5.2.6,SysML2,9.5
multicausations,多重因果関係使用,multicausations is the base feature for Multicausation ConnectionUsages.,multicausations is the base feature for Multicausation ConnectionUsages.,9.5.2.2.6,SysML2,9.4
probability,発生確率,The probability that a risk will occur.,probability : Level,9.3.3.2.4,SysML2,9.3
probability,確率,The probability that the causes will actually result in effects occurring.,probability : Real [0..1],9.5.3.2.2,SysML2,9.5
timeInstant,時間インスタント,Representation of a time instant quantity. Also known as instant (of time) or point in time.,Representation of a time instant quantity. Also known as instant (of time) or point in time.,9.8.8.2.8,SysML2,9.8
timeInstant,時点,"(No explicit description, but implied as a TimeInstantValue for time instant)","General Types: TimeInstantValue, scalarQuantities. Features: None.",9.8.8.2.8,SysML2,9.4
universalCartesianSpatial3dCoordinateFrame,普遍3次元直交空間座標系,A singleton CartesianSpatial3dCoordinateFrame that can be used as a default universal Cartesian 3D coordinate frame.,A singleton CartesianSpatial3dCoordinateFrame that can be used as a default universal Cartesian 3D coordinate frame.,9.8.4.2.27,SysML2,9.4
universalCartesianSpatial3dCoordinateFrame,普遍的3次元直交空間座標系,A singleton CartesianSpatial3dCoordinateFrame that can be used as a default universal Cartesian 3D coordinate frame.,A singleton CartesianSpatial3dCoordinateFrame that can be used as a default universal Cartesian 3D coordinate frame.,9.8.4.2.27,SysML2,9.8
universalClock,普遍クロック,universalClock is a single Clock that can be used as a default universal time reference.,universalClock is a single Clock that can be used as a default universal time reference.,9.8.8.2.13,SysML2,9.4
universalClock,普遍的クロック,universalClock is a single Clock that can be used as a default universal time reference.,universalClock is a single Clock that can be used as a default universal time reference.,9.8.8.2.13,SysML2,9.8
utcTimeInstant,UTC時間インスタント,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,Representation of a time instant expressed on the Coordinated Universal Time (UTC) time scale.,9.8.8.2.15,SysML2,9.8
utcTimeInstant,UTC時点,"(No explicit description, but implied as a UtcTimeInstantValue for UTC time instant)","General Types: UtcTimeInstantValue, timeInstant. Features: None.",9.8.8.2.15,SysML2,9.4
yotta,ヨッタ,"(No explicit description, but implied as a UnitPrefix for 10^24)","Name: yotta, Symbol: Y, Value: 10^24",9.8.5.2,SysML2,9.4
yotta,ヨタ,ISO/IEC 80000-1 unit prefixes for decimal multiples and sub-multiples.,yotta Y 1024,9.8.5.1,SysML2,9.8
zetta,ゼタ,ISO/IEC 80000-1 unit prefixes for decimal multiples and sub-multiples.,zetta Z 1021,9.8.5.1,SysML2,9.8
zetta,ゼッタ,"(No explicit description, but implied as a UnitPrefix for 10^21)","Name: zetta, Symbol: Z, Value: 10^21",9.8.5.2,SysML2,9.4
