Term(EN),Equivalent(JP),Definition(EN),Context/Example(EN),Section,File
body,本体,(Implicit from context) A block of owned elements delimited by curly braces {...}.,"In addition to its declaration, the representation for an element may also list other elements owned by the containing element. In the textual notation, such owned elements are shown represented as a body delimited by curly braces {...}, particularly when the owning element is a namespace (see 7.5 ).",7.2.2,SysML2
compartment,コンパートメント,(Implicit from context) A graphical area within a symbol for an element where owned elements are shown.,"In the graphical notation, owned elements may be shown in compartments within the symbol representing the owning element, particularly when the owning element is a package, definition or usage (see 7.5 and 7.6.1 ).",7.2.2,SysML2
binary relationships,二項関係,"Some relationships are constrained to have exactly two related elements (i.e., binary relationships) while others may have more.","Some relationships are constrained to have exactly two related elements (i.e., binary relationships) while others may have more.",7.2.3,SysML2
directed relationship,有向関係,"A relationship may designate certain of its related elements as sources with the rest being targets. In this case, the relationship is said to be directed from the sources to the targets.",A relationship may designate certain of its related elements as sources with the rest being targets.,7.2.3,SysML2
sources,ソース,(Implicit from context) The starting elements of a directed relationship.,A relationship may designate certain of its related elements as sources with the rest being targets.,7.2.3,SysML2
targets,ターゲット,(Implicit from context) The ending elements of a directed relationship.,A relationship may designate certain of its related elements as sources with the rest being targets.,7.2.3,SysML2
undirected relationship,無向関係,"An undirected relationship simply designates all its related elements to be targets, with no source elements.","An undirected relationship simply designates all its related elements to be targets, with no source elements.",7.2.3,SysML2
dependency,依存関係,A dependency is a kind of relationship between any number of client (source) and supplier (target) elements. This implies that a change to a supplier element may result in a change to a client element.,A dependency is a kind of relationship between any number of client (source) and supplier (target) elements.,7.3.1,SysML2
client elements,クライアント要素,(Implicit from context) The elements that depend on other elements in a dependency relationship.,The client elements of the dependency are then given as a comma-separated list of qualified names following the keyword from.,7.3.1,SysML2
supplier elements,サプライヤー要素,(Implicit from context) The elements that are depended upon by other elements in a dependency relationship.,...followed by a similar list of the supplier elements after the keyword to.,7.3.1,SysML2
dependency (keyword),dependencyキーワード,A keyword used to declare a dependency.,A dependency is declared textually using the keyword dependency. dependency Use from 'Application Layer' to 'Service Layer';,7.3.2,SysML2
from (keyword),fromキーワード,A keyword used in a dependency declaration to introduce the client elements.,The client elements of the dependency are then given as a comma-separated list of qualified names following the keyword from. dependency Use from 'Application Layer' to 'Service Layer';,7.3.2,SysML2
to (keyword),toキーワード,A keyword used in a dependency declaration to introduce the supplier elements.,...followed by a similar list of the supplier elements after the keyword to. dependency Use from 'Application Layer' to 'Service Layer';,7.3.2,SysML2
